                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Wed Aug 21 09:12:24 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0230                     449 _LCD_putSCharAt_PARM_2:
   0230                     450 	.ds 1
   0231                     451 _LCD_putSCharAt_PARM_3:
   0231                     452 	.ds 1
   0232                     453 _LCD_putSCharAt_PARM_4:
   0232                     454 	.ds 1
   0233                     455 _LCD_putSCharAt_sline_1_1:
   0233                     456 	.ds 1
                            457 ;--------------------------------------------------------
                            458 ; absolute external ram data
                            459 ;--------------------------------------------------------
                            460 	.area XABS    (ABS,XDATA)
                            461 ;--------------------------------------------------------
                            462 ; external initialized ram data
                            463 ;--------------------------------------------------------
                            464 	.area XISEG   (XDATA)
   0000                     465 _mainMario_melody::
   0000                     466 	.ds 156
   009C                     467 _mainMario_noteTime::
   009C                     468 	.ds 78
   00EA                     469 _underworld_melody::
   00EA                     470 	.ds 112
   015A                     471 _underworld_noteTime::
   015A                     472 	.ds 56
   0192                     473 _adobe_melody::
   0192                     474 	.ds 32
   01B2                     475 _adobe_noteTime::
   01B2                     476 	.ds 16
   01C2                     477 _beep1_melody::
   01C2                     478 	.ds 4
   01C6                     479 _beep1_noteTime::
   01C6                     480 	.ds 2
   01C8                     481 _beep2_melody::
   01C8                     482 	.ds 4
   01CC                     483 _beep2_noteTime::
   01CC                     484 	.ds 2
   01CE                     485 _rxMsg:
   01CE                     486 	.ds 1
                            487 	.area HOME    (CODE)
                            488 	.area GSINIT0 (CODE)
                            489 	.area GSINIT1 (CODE)
                            490 	.area GSINIT2 (CODE)
                            491 	.area GSINIT3 (CODE)
                            492 	.area GSINIT4 (CODE)
                            493 	.area GSINIT5 (CODE)
                            494 	.area GSINIT  (CODE)
                            495 	.area GSFINAL (CODE)
                            496 	.area CSEG    (CODE)
                            497 ;--------------------------------------------------------
                            498 ; global & static initialisations
                            499 ;--------------------------------------------------------
                            500 	.area HOME    (CODE)
                            501 	.area GSINIT  (CODE)
                            502 	.area GSFINAL (CODE)
                            503 	.area GSINIT  (CODE)
                            504 ;--------------------------------------------------------
                            505 ; Home
                            506 ;--------------------------------------------------------
                            507 	.area HOME    (CODE)
                            508 	.area HOME    (CODE)
                            509 ;--------------------------------------------------------
                            510 ; code
                            511 ;--------------------------------------------------------
                            512 	.area CSEG    (CODE)
                            513 ;------------------------------------------------------------
                            514 ;Allocation info for local variables in function 'LCDconfig'
                            515 ;------------------------------------------------------------
                            516 ;------------------------------------------------------------
                            517 ;	LCD.c:8: void LCDconfig(){	
                            518 ;	-----------------------------------------
                            519 ;	 function LCDconfig
                            520 ;	-----------------------------------------
   0000                     521 _LCDconfig:
                    0002    522 	ar2 = 0x02
                    0003    523 	ar3 = 0x03
                    0004    524 	ar4 = 0x04
                    0005    525 	ar5 = 0x05
                    0006    526 	ar6 = 0x06
                    0007    527 	ar7 = 0x07
                    0000    528 	ar0 = 0x00
                    0001    529 	ar1 = 0x01
                            530 ;	LCD.c:9: winstLCD = clearDisp;						// Atribuindo instrucao
   0000 90 FF C2            531 	mov	dptr,#_winstLCD
   0003 74 01               532 	mov	a,#0x01
   0005 F0                  533 	movx	@dptr,a
                            534 ;	LCD.c:10: delay(10,0);								// Delay 10 microsegundos
   0006 90s00r00            535 	mov	dptr,#_delay_PARM_2
   0009 E4                  536 	clr	a
   000A F0                  537 	movx	@dptr,a
   000B 90 00 0A            538 	mov	dptr,#0x000A
   000E 12s00r00            539 	lcall	_delay
                            540 ;	LCD.c:11: winstLCD = configFunc;						// Atribuindo instrucao
   0011 90 FF C2            541 	mov	dptr,#_winstLCD
   0014 74 3F               542 	mov	a,#0x3F
   0016 F0                  543 	movx	@dptr,a
                            544 ;	LCD.c:12: delay(10,0);
   0017 90s00r00            545 	mov	dptr,#_delay_PARM_2
   001A E4                  546 	clr	a
   001B F0                  547 	movx	@dptr,a
   001C 90 00 0A            548 	mov	dptr,#0x000A
   001F 12s00r00            549 	lcall	_delay
                            550 ;	LCD.c:13: winstLCD = entryModeShift;					// Atribuindo instrucao
   0022 90 FF C2            551 	mov	dptr,#_winstLCD
   0025 74 06               552 	mov	a,#0x06
   0027 F0                  553 	movx	@dptr,a
                            554 ;	LCD.c:14: delay(10,0);
   0028 90s00r00            555 	mov	dptr,#_delay_PARM_2
   002B E4                  556 	clr	a
   002C F0                  557 	movx	@dptr,a
   002D 90 00 0A            558 	mov	dptr,#0x000A
   0030 12s00r00            559 	lcall	_delay
                            560 ;	LCD.c:15: winstLCD = onoffControl;					// Atribuindo instrucao
   0033 90 FF C2            561 	mov	dptr,#_winstLCD
   0036 74 0C               562 	mov	a,#0x0C
   0038 F0                  563 	movx	@dptr,a
                            564 ;	LCD.c:16: delay(10,0);
   0039 90s00r00            565 	mov	dptr,#_delay_PARM_2
   003C E4                  566 	clr	a
   003D F0                  567 	movx	@dptr,a
   003E 90 00 0A            568 	mov	dptr,#0x000A
   0041 02s00r00            569 	ljmp	_delay
                            570 ;------------------------------------------------------------
                            571 ;Allocation info for local variables in function 'setCursorAt'
                            572 ;------------------------------------------------------------
                            573 ;col                       Allocated with name '_setCursorAt_PARM_2'
                            574 ;line                      Allocated with name '_setCursorAt_line_1_1'
                            575 ;------------------------------------------------------------
                            576 ;	LCD.c:19: void setCursorAt(unsigned char line, unsigned char col){
                            577 ;	-----------------------------------------
                            578 ;	 function setCursorAt
                            579 ;	-----------------------------------------
   0044                     580 _setCursorAt:
   0044 E5 82               581 	mov	a,dpl
   0046 90s00r90            582 	mov	dptr,#_setCursorAt_line_1_1
   0049 F0                  583 	movx	@dptr,a
                            584 ;	LCD.c:20: if(line == 1)
   004A 90s00r90            585 	mov	dptr,#_setCursorAt_line_1_1
   004D E0                  586 	movx	a,@dptr
   004E FA                  587 	mov	r2,a
   004F BA 01 0E            588 	cjne	r2,#0x01,00110$
                            589 ;	LCD.c:21: winstLCD = cursorHomeL1 + (col-1);
   0052 90s00r8F            590 	mov	dptr,#_setCursorAt_PARM_2
   0055 E0                  591 	movx	a,@dptr
   0056 FB                  592 	mov	r3,a
   0057 90 FF C2            593 	mov	dptr,#_winstLCD
   005A 74 7F               594 	mov	a,#0x7F
   005C 2B                  595 	add	a,r3
   005D F0                  596 	movx	@dptr,a
   005E 80 31               597 	sjmp	00111$
   0060                     598 00110$:
                            599 ;	LCD.c:22: else if(line == 2)
   0060 BA 02 0E            600 	cjne	r2,#0x02,00107$
                            601 ;	LCD.c:23: winstLCD = cursorHomeL2 + (col-1);
   0063 90s00r8F            602 	mov	dptr,#_setCursorAt_PARM_2
   0066 E0                  603 	movx	a,@dptr
   0067 FB                  604 	mov	r3,a
   0068 90 FF C2            605 	mov	dptr,#_winstLCD
   006B 74 BF               606 	mov	a,#0xBF
   006D 2B                  607 	add	a,r3
   006E F0                  608 	movx	@dptr,a
   006F 80 20               609 	sjmp	00111$
   0071                     610 00107$:
                            611 ;	LCD.c:24: else if(line == 3)
   0071 BA 03 0E            612 	cjne	r2,#0x03,00104$
                            613 ;	LCD.c:25: winstLCD = cursorHomeL3 + (col-1);
   0074 90s00r8F            614 	mov	dptr,#_setCursorAt_PARM_2
   0077 E0                  615 	movx	a,@dptr
   0078 FB                  616 	mov	r3,a
   0079 90 FF C2            617 	mov	dptr,#_winstLCD
   007C 74 8F               618 	mov	a,#0x8F
   007E 2B                  619 	add	a,r3
   007F F0                  620 	movx	@dptr,a
   0080 80 0F               621 	sjmp	00111$
   0082                     622 00104$:
                            623 ;	LCD.c:26: else if(line == 4)
   0082 BA 04 0C            624 	cjne	r2,#0x04,00111$
                            625 ;	LCD.c:27: winstLCD = cursorHomeL4 + (col-1);
   0085 90s00r8F            626 	mov	dptr,#_setCursorAt_PARM_2
   0088 E0                  627 	movx	a,@dptr
   0089 FA                  628 	mov	r2,a
   008A 90 FF C2            629 	mov	dptr,#_winstLCD
   008D 74 CF               630 	mov	a,#0xCF
   008F 2A                  631 	add	a,r2
   0090 F0                  632 	movx	@dptr,a
   0091                     633 00111$:
                            634 ;	LCD.c:29: delay(10,0);
   0091 90s00r00            635 	mov	dptr,#_delay_PARM_2
   0094 E4                  636 	clr	a
   0095 F0                  637 	movx	@dptr,a
   0096 90 00 0A            638 	mov	dptr,#0x000A
   0099 02s00r00            639 	ljmp	_delay
                            640 ;------------------------------------------------------------
                            641 ;Allocation info for local variables in function 'setChar'
                            642 ;------------------------------------------------------------
                            643 ;chr                       Allocated with name '_setChar_chr_1_1'
                            644 ;------------------------------------------------------------
                            645 ;	LCD.c:32: void setChar(char chr){
                            646 ;	-----------------------------------------
                            647 ;	 function setChar
                            648 ;	-----------------------------------------
   009C                     649 _setChar:
   009C E5 82               650 	mov	a,dpl
   009E 90s00r91            651 	mov	dptr,#_setChar_chr_1_1
   00A1 F0                  652 	movx	@dptr,a
                            653 ;	LCD.c:33: wdataLCD = chr;
   00A2 90s00r91            654 	mov	dptr,#_setChar_chr_1_1
   00A5 E0                  655 	movx	a,@dptr
   00A6 90 FF D2            656 	mov	dptr,#_wdataLCD
   00A9 F0                  657 	movx	@dptr,a
                            658 ;	LCD.c:34: delay(10,0);
   00AA 90s00r00            659 	mov	dptr,#_delay_PARM_2
   00AD E4                  660 	clr	a
   00AE F0                  661 	movx	@dptr,a
   00AF 90 00 0A            662 	mov	dptr,#0x000A
   00B2 02s00r00            663 	ljmp	_delay
                            664 ;------------------------------------------------------------
                            665 ;Allocation info for local variables in function 'printMapAt'
                            666 ;------------------------------------------------------------
                            667 ;col                       Allocated with name '_printMapAt_PARM_2'
                            668 ;row                       Allocated with name '_printMapAt_row_1_1'
                            669 ;------------------------------------------------------------
                            670 ;	LCD.c:37: void printMapAt(unsigned char row, unsigned char col){
                            671 ;	-----------------------------------------
                            672 ;	 function printMapAt
                            673 ;	-----------------------------------------
   00B5                     674 _printMapAt:
   00B5 E5 82               675 	mov	a,dpl
   00B7 90s00r93            676 	mov	dptr,#_printMapAt_row_1_1
   00BA F0                  677 	movx	@dptr,a
                            678 ;	LCD.c:38: setCursorAt(row, col);
   00BB 90s00r93            679 	mov	dptr,#_printMapAt_row_1_1
   00BE E0                  680 	movx	a,@dptr
   00BF FA                  681 	mov	r2,a
   00C0 90s00r92            682 	mov	dptr,#_printMapAt_PARM_2
   00C3 E0                  683 	movx	a,@dptr
   00C4 FB                  684 	mov	r3,a
   00C5 90s00r8F            685 	mov	dptr,#_setCursorAt_PARM_2
   00C8 F0                  686 	movx	@dptr,a
   00C9 8A 82               687 	mov	dpl,r2
   00CB C0 02               688 	push	ar2
   00CD C0 03               689 	push	ar3
   00CF 12s00r44            690 	lcall	_setCursorAt
   00D2 D0 03               691 	pop	ar3
   00D4 D0 02               692 	pop	ar2
                            693 ;	LCD.c:39: setChar((map[row-1][col-1].schar) - 1);
   00D6 1A                  694 	dec	r2
   00D7 EA                  695 	mov	a,r2
   00D8 C4                  696 	swap	a
   00D9 54 F0               697 	anl	a,#0xf0
   00DB 24r48               698 	add	a,#_map
   00DD FA                  699 	mov	r2,a
   00DE E4                  700 	clr	a
   00DF 34s00               701 	addc	a,#(_map >> 8)
   00E1 FC                  702 	mov	r4,a
   00E2 EB                  703 	mov	a,r3
   00E3 14                  704 	dec	a
   00E4 2A                  705 	add	a,r2
   00E5 F5 82               706 	mov	dpl,a
   00E7 E4                  707 	clr	a
   00E8 3C                  708 	addc	a,r4
   00E9 F5 83               709 	mov	dph,a
   00EB E0                  710 	movx	a,@dptr
   00EC FA                  711 	mov	r2,a
   00ED 1A                  712 	dec	r2
   00EE 8A 82               713 	mov	dpl,r2
   00F0 02s00r9C            714 	ljmp	_setChar
                            715 ;------------------------------------------------------------
                            716 ;Allocation info for local variables in function 'printMap'
                            717 ;------------------------------------------------------------
                            718 ;row                       Allocated with name '_printMap_row_1_1'
